Date,Pomodoro,Project,Count
2015-09-04,Grand canyon planning ,Default Project,1.0
2015-09-05,Thich Nhat ,Reading books ,2.0
2015-09-05,K means understanding ,Machine learning,3.0
2015-09-06,K-means blogging ,Machine learning,2.0
2015-09-06,K means understanding ,Machine learning,3.0
2015-09-06,24 hour fitness ,Exercises ,2.0
2015-09-06,No Asshole rule ,Reading books ,1.0
2015-09-08,Hotfix,Work Apple,1.0
2015-09-08,Siri work,Work Apple,6.0
2015-09-09,Siri work,Work Apple,3.0
2015-09-10,No Asshole rule ,Reading books ,2.0
2015-09-10,En Category default ,Work Apple,2.0
2015-09-11,Bin definitive issue ,Work Apple,2.0
2015-09-11,Grand canyon planning ,Default Project,1.0
2015-09-11,En Category default ,Work Apple,5.0
2015-09-13,Linear Digression ,Podcast ,2.0
2015-09-14,Japan prune Name,Work Apple,6.0
2015-09-14,ResourceFactory discussion,iPhone Calendar Event,1.0
2015-09-15,Japan prune Name,Work Apple,3.0
2015-09-16,Japan prune Name,Work Apple,1.0
2015-09-16,Siri radar verify ,Work Apple,1.0
2015-09-16,Code review ,Work Apple,1.0
2015-09-17,Japan prune Name,Work Apple,3.0
2015-09-17,24 hour fitness ,Exercises ,1.0
2015-09-18,Meditation ,Exercises ,6.0
2015-09-19,Meditation ,Exercises ,10.0
2015-09-20,Meditation ,Exercises ,5.0
2015-09-20,No Asshole rule ,Reading books ,1.0
2015-09-21,Code review ,Work Apple,1.0
2015-09-21,Siri radar verify ,Work Apple,3.0
2015-09-22,Siri/Maps API Requirements,iPhone Calendar Event,3.0
2015-09-22,Code review ,Work Apple,1.0
2015-09-22,Siri radar verify ,Work Apple,5.0
2015-09-23,RS strict name feature ,Work Apple,2.0
2015-09-23,No Asshole rule ,Reading books ,1.0
2015-09-24,Siri work,Work Apple,1.0
2015-09-26,House clean,Default Project,5.0
2015-09-27,House clean,Default Project,4.0
2015-09-29,RS strict name feature ,Work Apple,2.0
2015-09-30,Awk blog,Machine learning,2.0
2015-09-30,Siri radar verify ,Work Apple,2.0
2015-10-01,"13,C",Work Apple,9.0
2015-10-06,"13,C",Work Apple,2.0
2015-10-07,"13,C",Work Apple,2.0
2015-10-09,Siri Japan Cfer,Work Apple,3.0
2015-10-11,"13,D",Work Apple,3.0
2015-10-12,"13,D",Work Apple,1.0
2015-10-13,"13,D",Work Apple,1.0
2015-10-14,"13,D",Work Apple,2.0
2015-10-18,RS strict name feature ,Work Apple,4.0
2015-10-19,No Asshole rule ,Reading books ,2.0
2015-10-31,Grand Canyon,Online work,2.0
2015-11-01,K-means Cluster,Machine learning,2.0
2015-11-01,Blog Medium,Online work,1.0
2015-11-02,Effective engineer,Reading books ,2.0
2015-11-02,One intentional life,Podcast ,1.0
2015-11-03,Effective engineer,Reading books ,1.0
2015-11-03,Blog Medium,Online work,1.0
2015-11-04,Current location,Work Apple,3.0
2015-11-06,Current location,Work Apple,1.0
2015-11-07,Photography,Online work,3.0
2015-11-08,Effective engineer,Reading books ,6.0
2015-11-08,Blog Medium,Online work,6.0
2015-11-08,One intentional life,Podcast ,6.0
2015-11-08,K-means Cluster,Machine learning,12.0
2015-11-10,K-means Cluster,Machine learning,6.0
2015-11-10,"Emails, Call, run online errands",iPhone Calendar Event,3.0
2015-11-10,Current location,Work Apple,12.0
2015-11-11,Effective engineer,Reading books ,9.0
2015-11-12,One intentional life,Podcast ,1.0
2015-11-14,Yoga,Exercises ,2.0
2015-11-14,House clean,Default Project,6.0
2015-11-14,One intentional life,Podcast ,1.0
2015-11-15,Bills Errands,Online work,2.0
2015-11-15,One intentional life,Podcast ,4.0
2015-11-16,Note to Self,Podcast ,1.0
2015-11-16,Bills Errands,Online work,1.0
2015-11-20,Effective engineer,Reading books ,3.0
2015-11-21,One intentional life,Podcast ,2.0
2015-11-30,Effective engineer,Reading books ,1.0
2015-12-01,Effective engineer,Reading books ,2.0
2015-12-04,Gym,Exercises ,3.0
2015-12-06,One intentional life,Podcast ,1.0
2015-12-07,Gym,Exercises ,3.0
2015-12-07,K-means Cluster,Machine learning,2.0
2015-12-07,One intentional life,Podcast ,3.0
2015-12-08,Effective engineer,Reading books ,3.0
2015-12-08,One intentional life,Podcast ,1.0
2015-12-09,One intentional life,Podcast ,2.0
2015-12-10,Gym,Exercises ,3.0
2015-12-11,Effective engineer,Reading books ,1.0
2015-12-13,Effective engineer,Reading books ,2.0
2015-12-15,Gym,Exercises ,3.0
2016-01-06,Test,Work Apple,2.0
2016-01-12,One Intentional life Calendar,Podcast ,1.0
2016-01-12,One Intentional Life Pomodoro Ep 9,Podcast ,1.0
2016-01-12,One Intentional life Morning routines Ep 10,Podcast ,1.0
2016-01-14,iPhone watch issue,Work,1.0
2016-01-14,One Intentional life Morning routines Ep 10,Podcast ,1.0
2016-01-14,2016 goal planning,Tentative 2016 goals,2.0
2016-01-14,Bullet journal,Tentative 2016 goals,1.0
2016-01-15,Send email on POI plugin,Work,3.0
2016-01-16,Yoga,Habbit,1.0
2016-01-16,Chain MM match A/B,Work Apple,2.0
2016-01-16,Remove definitive,Work Apple,3.0
2016-01-17,Pay Hemal rent,Sat 16th,1.0
2016-01-17,But running shoes,Sun 17th Jan,1.0
2016-01-18,Mining massive data set,ML related,4.0
2016-01-18,K-means blog,Machine learning,5.0
2016-01-19,Read Bhagavad Gita,Reading,1.0
2016-01-19,MM Chain category subsume name,A/B projects,7.0
2016-01-20,Planning,SATR,2.0
2016-01-20,MM Chain category subsume name,A/B projects,1.0
2016-01-20,Design doc,SATR,3.0
2016-01-23,Yoga,Habbit,3.0
2016-01-28,Bills Errands,Online work,1.0
2016-01-28,Poi chrome plugin,Apple Projects,9.0
2016-01-30,Foursquare Coding,ML related,1.0
2016-01-30,Weekly review every week,Habbit,1.0
2016-01-30,House clean,Default Project,2.0
2016-01-30,300 miles run,Health goal,1.0
2016-01-31,House clean,Default Project,5.0
2016-01-31,Foursquare Coding,ML related,1.0
2016-02-01,Debug Satr,SATR,5.0
